Player,Odds,Implied Probability,Implied Probability (%),generated,operator
Ivan Demidov,170,0.37037037037037035,37.03703703703704,2024-06-23 20:58:18.670950,draftkings
Cayden Lindstrom,240,0.29411764705882354,29.411764705882355,2024-06-23 20:58:18.670950,draftkings
Beckett Sennecke,275,0.26666666666666666,26.666666666666668,2024-06-23 20:58:18.670950,draftkings
Anton Silayev,1200,0.07692307692307693,7.6923076923076925,2024-06-23 20:58:18.670950,draftkings
Zeev Buium,1500,0.0625,6.25,2024-06-23 20:58:18.670950,draftkings
Berkly Catton,2000,0.047619047619047616,4.761904761904762,2024-06-23 20:58:18.670950,draftkings
Sam Dickinson,3000,0.03225806451612903,3.225806451612903,2024-06-23 20:58:18.670950,draftkings
Carter Yakemchuk,4000,0.024390243902439025,2.4390243902439024,2024-06-23 20:58:18.670950,draftkings
Zayne Parekh,5000,0.0196078431372549,1.9607843137254901,2024-06-23 20:58:18.670950,draftkings
Konsta Helenius,5000,0.0196078431372549,1.9607843137254901,2024-06-23 20:58:18.670950,draftkings
